,Ticker,Frequency
0,gme,224
1,tsla,189
2,spy,149
3,aapl,131
4,qqq,104
5,pltr,100
6,cciv,96
7,amc,79
8,sq,72
9,amzn,68
10,twtr,61
11,nvda,57
12,spx,55
13,dkng,53
14,tdac,51
15,abnb,48
16,ba,47
17,btc,46
18,snap,41
19,fsr,39
20,bynd,38
21,tlt,38
22,wkhs,38
23,dis,37
24,fb,36
25,bidu,34
26,roku,32
27,etsy,32
28,apps,29
29,crm,29
30,msft,29
31,pton,29
32,hd,28
33,nio,27
34,tigr,26
35,fubo,26
36,rkt,25
37,vix,25
38,mstr,25
39,xlf,24
40,f,22
41,mrna,22
42,bb,22
43,iwm,21
44,riot,21
45,futu,21
46,dia,21
47,penn,20
48,arkk,20
49,jnj,20
50,mu,19
51,gsah,19
52,baba,19
53,uber,18
54,nclh,18
55,koss,18
56,plug,17
57,ual,17
58,tlry,17
59,spce,17
60,clov,17
61,clf,17
62,de,17
63,ttd,17
64,amd,17
65,btzi,17
66,pfe,16
67,evfm,16
68,gmbl,16
69,tgt,16
70,dash,16
71,pypl,15
72,aei,15
73,sabr,15
74,sndl,15
75,ngac,15
76,twlo,14
77,watt,14
78,xle,14
79,wfc,14
80,celh,14
81,tdoc,14
82,esf,14
83,slv,14
84,nkla,14
85,jan,14
86,aal,13
87,jets,13
88,nflx,13
89,ostk,13
90,viot,13
91,cdmo,13
92,pslv,13
93,hec,13
94,sos,13
95,cat,12
96,vuzi,12
97,gbtc,12
98,snpr,12
99,smh,11
100,mcd,11
101,wmt,11
102,jmia,11
103,dish,11
104,fuv,11
105,lazr,11
106,ccl,11
107,coin,11
108,mp,10
109,rcl,10
110,gld,10
111,ibm,10
112,amat,10
113,googl,10
114,lvs,10
115,ge,10
116,t,10
117,bby,10
118,xom,10
119,sint,10
120,si,10
121,nvax,10
122,ciic,10
123,cost,10
124,cvna,10
125,snow,9
126,eth,9
127,evbg,9
128,ndx,9
129,gm,9
130,ma,9
131,jpm,9
132,et,9
133,zm,9
134,fslr,9
135,v,9
136,laix,9
137,nakd,9
138,bfly,9
139,gramf,9
140,raas,9
141,gik,9
142,zs,9
143,fl,9
144,hpq,9
145,osk,9
146,yac,9
147,ibb,8
148,spot,8
149,open,8
150,bntx,8
151,dpz,8
152,djia,8
153,sono,8
154,dbx,8
155,gs,8
156,zdge,8
157,grwg,8
158,geo,8
159,sklz,8
160,can,8
161,vldr,8
162,dmyd,8
163,es,8
164,bac,8
165,mnst,8
166,viac,8
167,clvr,8
168,xpev,8
169,uvxy,8
170,rtp,8
171,pand,8
172,low,8
173,sbux,8
174,nnox,8
175,gsl,8
176,xbi,7
177,fcel,7
178,dal,7
179,qs,7
180,ada,7
181,shop,7
182,upwk,7
183,czr,7
184,bmy,7
185,aa,7
186,mile,7
187,brkb,7
188,uavs,7
189,vcnx,7
190,li,7
191,bngo,7
192,net,7
193,ugro,7
194,cla,7
195,ddd,7
196,fate,7
197,gnln,7
198,c,7
199,xlu,7
200,hyln,7
201,wday,7
202,cdxc,7
203,sem,7
204,expr,7
205,cpe,7
206,reli,7
207,arkw,7
208,vxx,7
209,prah,7
210,digi,7
211,kbh,6
212,dmtk,6
213,vive,6
214,run,6
215,casa,6
216,rxt,6
217,disca,6
218,m,6
219,ajax,6
220,fcx,6
221,lmnd,6
222,yala,6
223,btwn,6
224,rdfn,6
225,xli,6
226,lotz,6
227,arkq,6
228,mrvl,6
229,mgm,6
230,boxl,6
231,sfor,6
232,weramp,6
233,vlo,6
234,mara,6
235,gsat,6
236,dnn,6
237,clvs,6
238,meli,6
239,w,6
240,lb,6
241,orcl,6
242,love,6
243,nycb,6
244,oblg,6
245,iclr,6
246,yum,6
247,ebon,6
248,yeti,5
249,gold,5
250,blmn,5
251,mga,5
252,oxy,5
253,gcf,5
254,intc,5
255,mos,5
256,pltk,5
257,curi,5
258,prts,5
259,hlt,5
260,fdx,5
261,cmlf,5
262,acic,5
263,mlco,5
264,rmo,5
265,ms,5
266,nexcf,5
267,luv,5
268,tjx,5
269,egld,5
270,wynn,5
271,znga,5
272,bigc,5
273,xly,5
274,nga,5
275,rmgb,5
276,se,5
277,amcx,5
278,cron,5
279,cnk,5
280,rei,5
281,sfm,5
282,zi,5
283,elf,5
284,nqf,5
285,soxs,5
286,mj,4
287,frx,4
288,xrt,4
289,dtil,4
290,ncty,4
291,src,4
292,ctb,4
293,panw,4
294,intu,4
295,tnx,4
296,fsly,4
297,cgc,4
298,cl,4
299,cvx,4
300,ox,4
301,beke,4
302,prpl,4
303,irbt,4
304,quot,4
305,vnda,4
306,acmr,4
307,dpw,4
308,brka,4
309,ulta,4
310,aspn,4
311,xlk,4
312,cgix,4
313,eh,4
314,sens,4
315,nndm,4
316,skyw,4
317,sava,4
318,agfy,4
319,aspl,4
320,nrg,4
321,home,4
322,iq,4
323,ehth,4
324,jfu,4
325,six,4
326,btcusd,4
327,mrk,4
328,dell,4
329,veev,4
330,slqt,4
331,save,4
332,ltmcf,4
333,orn,4
334,tdacw,4
335,kre,4
336,gdx,4
337,swrm,4
338,wdc,4
339,bcrx,4
340,itp,4
341,tm,4
342,ocgn,4
343,vz,4
344,halo,4
345,actc,4
346,raac,4
347,tcda,4
348,adt,4
349,int,4
350,cri,4
351,bldr,4
352,eog,4
353,bili,4
354,hznp,4
355,nok,4
356,psth,4
357,z,4
358,dd,4
359,omi,4
360,stor,4
361,goog,4
362,nvos,4
363,auvi,4
364,aiki,4
365,dogz,4
366,petz,4
367,kodk,4
368,imnm,4
369,arkg,4
370,grpn,4
371,ww,4
372,adsk,4
373,bctx,4
374,phvs,4
375,stpk,4
376,arkf,4
377,elan,4
378,mat,4
379,bbby,4
380,dvax,3
381,thcx,3
382,jblu,3
383,obsv,3
384,doge,3
385,iwo,3
386,wbai,3
387,stwd,3
388,axti,3
389,dsx,3
390,kbr,3
391,dorm,3
392,dzsi,3
393,glog,3
394,jd,3
395,pins,3
396,lyft,3
397,anet,3
398,trip,3
399,ups,3
400,khc,3
401,hal,3
402,dt,3
403,flgt,3
404,qfin,3
405,nova,3
406,dvn,3
407,spi,3
408,cbat,3
409,ancn,3
410,ai,3
411,nktr,3
412,xme,3
413,msos,3
414,grmwf,3
415,apph,3
416,tmrc,3
417,dcrb,3
418,two,3
419,cpst,3
420,mrc,3
421,wdfc,3
422,dxc,3
423,fnd,3
424,ntap,3
425,ua,3
426,uaa,3
427,ipa,3
428,klr,3
429,abbv,3
430,sum,3
431,lqd,3
432,crmd,3
433,flnt,3
434,bmbl,3
435,ghvi,3
436,cdtx,3
437,alk,3
438,lyv,3
439,uso,3
440,gevo,3
441,kirk,3
442,tsnp,3
443,crwd,3
444,fold,3
445,nke,3
446,dq,3
447,tlltf,3
448,ewz,3
449,hyg,3
450,algn,3
451,ziop,3
452,env,3
453,tpic,3
454,flr,3
455,amrx,3
456,vale,3
457,mgni,3
458,neo,3
459,usd,3
460,blue,3
461,rvlv,3
462,mtz,3
463,lpla,3
464,pubm,3
465,tlsa,3
466,wsc,3
467,has,3
468,mgpi,3
469,endp,3
470,cyth,3
471,gtt,3
472,ped,3
473,ktos,3
474,srts,3
475,aaoi,3
476,psnl,3
477,lpsn,3
478,vmw,3
479,shak,3
480,ntra,3
481,estc,3
482,btbt,3
483,gtbp,3
484,hol,3
485,zbf,3
486,oih,3
487,tmus,3
488,mmm,3
489,taug,3
490,bmix,3
491,nsc,3
492,bbda,3
493,blsp,3
494,blbd,3
495,ewh,3
496,ride,3
497,u,2
498,alb,2
499,spxs,2
500,frxb,2
501,ipoe,2
502,ipof,2
503,sino,2
504,hdge,2
505,eb,2
506,shls,2
507,pdfs,2
508,qdel,2
509,asix,2
510,atr,2
511,mgi,2
512,kfy,2
513,compq,2
514,xlrn,2
515,mtsi,2
516,cmbm,2
517,docu,2
518,ddog,2
519,chwy,2
520,domo,2
521,himx,2
522,hyre,2
523,insg,2
524,tech,2
525,jazz,2
526,wyy,2
527,rvp,2
528,crsr,2
529,rbbn,2
530,tdc,2
531,voxx,2
532,smg,2
533,clsk,2
534,nfe,2
535,ttcf,2
536,cog,2
537,mar,2
538,emqq,2
539,csx,2
540,biv,2
541,xes,2
542,aitx,2
543,frog,2
544,subz,2
545,sesn,2
546,mchi,2
547,hl,2
548,apha,2
549,hbm,2
550,mac,2
551,erf,2
552,itt,2
553,metc,2
554,rba,2
555,rog,2
556,bcpc,2
557,cenx,2
558,appn,2
559,tol,2
560,spwr,2
561,cmg,2
562,kxin,2
563,obln,2
564,renn,2
565,mtp,2
566,wwr,2
567,jupw,2
568,edtk,2
569,seed,2
570,ethe,2
571,esnt,2
572,hyfm,2
573,gan,2
574,funff,2
575,kbnt,2
576,nq,2
577,ktb,2
578,fvrr,2
579,mntk,2
580,ag,2
581,dnow,2
582,ebs,2
583,cg,2
584,kai,2
585,nmrk,2
586,glop,2
587,clpt,2
588,lmnx,2
589,vgx,2
590,shmp,2
591,bp,2
592,amt,2
593,ltcusd,2
594,bnbusd,2
595,sif,2
596,wimi,2
597,ttwo,2
598,bud,2
599,novn,2
600,nls,2
601,beam,2
602,scco,2
603,teck,2
604,rich,2
605,vips,2
606,crto,2
607,snbr,2
608,btcx,2
609,spgs,2
610,bkllf,2
611,kl,2
612,car,2
613,mogo,2
614,comp,2
615,coke,2
616,cmi,2
617,apa,2
618,kr,2
619,lexx,2
620,cel,2
621,ecns,2
622,xtn,2
623,copx,2
624,lnc,2
625,ha,2
626,san,2
627,yolo,2
628,xlp,2
629,xop,2
630,xm,2
631,pplt,2
632,matx,2
633,sne,2
634,bitcoin,2
635,idex,2
636,gtll,2
637,couv,2
638,ctxr,2
639,fizz,2
640,srne,2
641,azn,2
642,clr,2
643,gps,2
644,rmd,2
645,db,2
646,mro,2
647,bmo,2
648,carg,2
649,gogo,2
650,ftai,2
651,erj,2
652,rio,2
653,cc,2
654,hymtf,2
655,dm,2
656,ashr,2
657,mgnx,2
658,su,2
659,cpa,2
660,tip,2
661,crb,2
662,copper,2
663,wtic,2
664,zyxi,2
665,aeri,2
666,cwen,2
667,xray,2
668,aste,2
669,mrsn,2
670,cwh,2
671,tri,2
672,bcc,2
673,nxst,2
674,bhc,2
675,cspr,2
676,ry,2
677,soxx,2
678,rut,2
679,cara,2
680,band,2
681,rig,2
682,adnt,2
683,tqqq,2
684,rsp,2
685,wood,2
686,pcce,2
687,iei,2
688,valug,2
689,cpc,2
690,boot,2
691,mas,2
692,avy,2
693,arr,2
694,bcov,2
695,krnt,2
696,csod,2
697,hubs,2
698,ptc,2
699,iphi,2
700,swks,2
701,alg,2
702,sii,2
703,fix,2
704,cmtoy,2
705,cw,2
706,lnth,2
707,tcon,2
708,ssti,2
709,esea,2
710,enrff,2
711,drq,2
712,pba,2
713,pbnaf,2
714,pmbpf,2
715,coll,2
716,ego,2
717,pvg,2
718,ecol,2
719,kwr,2
720,ndls,2
721,clw,2
722,petq,2
723,aciw,2
724,nh,2
725,golf,2
726,ccdbf,2
727,ccllf,2
728,elezf,2
729,elezy,2
730,co,2
731,bli,2
732,praa,2
733,cabo,2
734,axnx,2
735,sd,2
736,o,2
737,rwt,2
738,stra,2
739,hhc,2
740,lsxma,2
741,or,2
742,lumo,2
743,efoi,2
744,hofv,2
745,cleu,2
746,ntec,2
747,xl,2
748,canf,2
749,npa,2
750,ctib,2
751,grnq,2
752,acb,2
753,mwk,2
754,tmdx,2
755,fuse,2
756,upst,2
757,lmt,2
758,svc,2
759,je,2
760,iep,2
761,hmsy,2
762,ssp,2
763,lamr,2
764,tmst,2
765,clbs,2
766,hcat,2
767,vir,2
768,swn,2
769,nptn,2
770,rmax,2
771,pk,2
772,irtc,2
773,ftch,2
774,td,2
775,edit,2
776,cm,2
777,vrm,2
778,rblx,2
779,i,2
780,meg,2
781,vor,2
782,bolt,2
783,dmyi,2
784,scr,2
785,alus,2
786,tan,2
787,gsx,2
788,wish,2
789,amrs,2
790,calt,2
791,icad,2
792,meds,2
793,lpg,2
794,hsbc,2
795,regn,2
796,x,2
797,ufs,2
798,mdt,2
799,cf,2
800,ccmp,2
801,plt,2
802,glw,2
803,jbt,2
804,dxy,2
805,mkgp,2
806,selb,2
807,veru,2
808,cpsh,2
809,ffty,2
810,pten,2
811,jnjs,2
812,wsfs,2
813,slam,2
814,ice,2
815,grsv,2
816,mlss,2
817,heccw,2
818,etwo,2
819,etm,2
820,thcb,2
821,cmc,2
822,rtx,2
823,axp,2
824,pg,2
825,ko,2
826,ehos,2
827,evti,2
828,axcg,2
829,gyog,2
830,hlxw,2
831,ipwg,2
832,medt,2
833,ntlk,2
834,pttn,2
835,ptah,2
836,dkgr,2
837,wofa,2
838,schw,2
839,gpro,2
840,wmb,2
841,bkr,2
842,pscu,2
843,met,2
844,tree,2
845,exc,2
846,tcom,2
847,aeo,2
848,aabb,2
849,vedl,2
850,vno,2
851,qsr,2
852,ncla,2
853,sohu,1
854,tgi,1
855,pll,1
856,lthm,1
857,spxl,1
858,vrno,1
859,sbvcf,1
860,mreo,1
861,ipwr,1
862,ipod,1
863,frxbu,1
864,cvv,1
865,oncr,1
866,resn,1
867,dodo,1
868,bnb,1
869,cake,1
870,xvs,1
871,iwn,1
872,ship,1
873,tops,1
874,mmyt,1
875,cfx,1
876,noa,1
877,supv,1
878,hasi,1
879,hst,1
880,crox,1
881,nvd,1
882,naaim,1
883,aaww,1
884,staa,1
885,asan,1
886,maxr,1
887,lrcx,1
888,oled,1
889,pltry,1
890,atvi,1
891,blink,1
892,lulu,1
893,spac,1
894,pbf,1
895,eigr,1
896,faro,1
897,aezs,1
898,ura,1
899,yyy,1
900,qqqj,1
901,altm,1
902,ipgp,1
903,hifs,1
904,ssrm,1
905,okta,1
906,stag,1
907,stagpc,1
908,evr,1
909,sirc,1
910,sar,1
911,glng,1
912,kmf,1
913,tpgy,1
914,mo,1
915,irm,1
916,bkt,1
917,dflyf,1
918,tpa,1
919,tpc,1
920,altaf,1
921,hei,1
922,sgc,1
923,cqqq,1
924,fxi,1
925,ety,1
926,ntgr,1
927,pdi,1
928,skt,1
929,vti,1
930,hyi,1
931,leg,1
932,ssd,1
933,gbmfx,1
934,mmp,1
935,ocanf,1
936,ngl,1
937,nglpb,1
938,nglpc,1
939,enbl,1
940,enb,1
941,crl,1
942,pnnt,1
943,soly,1
944,vktx,1
945,sxi,1
946,egp,1
947,opygy,1
948,nvs,1
949,iag,1
950,ago,1
951,sxyay,1
952,skfof,1
953,rtlr,1
954,aia,1
955,lfus,1
956,ax,1
957,cold,1
958,rnsdf,1
959,rnlsy,1
960,e,1
961,eipaf,1
